Source,Target
1479,1073
1479,11694
1479,5174
1479,369
1479,4440
1479,24564
1479,15225
1479,9144
1479,954
1479,28163
1479,7615
1479,428
1480,591
1480,924
1480,1207
1480,123
1480,77
1480,236
1480,9488
1480,10824
1480,2337
1480,218
1480,2494
1480,12742
1480,14841
1480,117
1480,156
1480,1688
1480,7180
1480,10616
1480,21208
1480,12378
1480,190
1480,3023
1482,55
1482,2277
1482,2802
1482,1527
1482,164
1482,169
1482,325
1482,9183
1482,7905
1482,198
1482,10000
1482,121
1482,683
1482,135
1482,422
1482,451
1482,42
1482,6031
1482,954
1482,13335
1482,1084
1482,1031
1482,69
1482,2014
1482,166
1482,660
1482,795
1482,5084
1482,16727
1482,434
1482,16868
1482,36
1482,176
1482,288
1482,17914
1482,6499
1482,5470
1482,294
1482,181
1482,1730
1482,1400
1482,3886
1482,10631
1482,17320
1482,300
1482,59
1482,22772
1482,1357
1482,190
1482,156
1482,424
1482,1694
1482,4834
1482,831
1482,484
1482,174
1482,880
1482,16753
1482,6
1482,3
1482,30960
1482,1905
1482,1275
1482,118
1483,145
1483,1385
1483,980
1483,59
1483,170
1483,77
1483,3091
1483,6292
1483,1416
1483,87
1483,545
1483,1221
1483,1120
1483,6603
1483,665
1483,1779
1483,2087
1483,2984
1483,703
1483,1362
1483,42
1483,41
1483,1736
1483,2123
1483,20
1483,190
1483,6200
1483,3351
1483,643
1483,160
1483,4389
1483,36
1483,23208
1483,122
1483,121
1483,25248
1483,1262
1483,249
1483,70
1483,2295
1483,4783
1483,13
1483,639
1483,1446
1483,1542
1483,17923
1484,1485
1485,795
1485,3729
1485,17339
1485,1650
1485,1661
1485,25911
1485,30353
1485,702
1485,2376
1486,4679
1486,123
1486,8600
1486,9805
1486,11
1486,397
1486,3494
1486,1183
1486,7176
1486,13326
1486,6430
1486,1803
1486,41
1486,2758
1486,7013
1486,19147
1486,16989
1486,19143
1486,23804
1486,24083
1486,16899
1486,24247
1486,19359
1486,19365
1486,23170
1486,11823
1486,20361
1486,24305
1486,26669
1486,26661
1486,26297
1486,157
1486,11348
1486,27725
1486,27744
1486,893
1486,16378
1486,156
1486,211
1486,1361
1486,627
1486,30380
1486,31634
1486,809
1486,28882
1486,10477
1486,4256
1486,19554
1486,27129
1486,2905
1486,16365
1486,25509
1486,35176
1486,42
1486,35447
1486,2704
1486,35368
1486,533
1486,1207
1487,139
1487,1551
1487,766
1487,1537
1488,87
1488,359
1488,222
1488,223
1488,912
1488,198
1489,1456
1489,3534
1489,2542
1489,17264
1490,971
1490,5408
1490,413
1490,600
1490,275
1490,706
1490,485
1490,6920
1490,3
1490,10638
1490,539
1490,7263
1490,4926
1490,6603
1490,18564
1490,4808
1490,4346
1490,21431
1490,899
1491,59
1491,1462
1491,1461
1492,1416
1492,1674
1492,2267
1492,20
1492,10707
1492,160
1492,55
1492,2785
1492,36
1492,22152
1492,943
1493,207
1494,656
1494,105
1494,1046
1494,165
1494,284
1494,1551
1494,12089
1494,297
1494,225
1494,34917
1494,34991
1495,471
1496,1495
1497,42
1497,1462
1497,8416
1498,1499
1498,318
1498,9
1498,1718
1498,8
1498,10259
1498,1740
1498,28
1498,158
1498,6296
1498,808
1498,23695
1498,1132
1498,18174
1498,29465
1498,34
1498,836
1498,2521
1498,5230
1498,2889
1498,1649
1499,1498
1499,77
1499,364
1499,14278
1499,1740
1499,29286
1500,1501
1500,2438
1500,3185
1501,67
1501,55
1501,41
1501,10581
1501,14985
1501,520
1501,13630
1502,1024
1502,1385
1503,362
1503,41
1503,1855
1503,57
1503,224
1504,1505
1504,41
1504,74
1504,253
1504,549
1504,3668
1504,2827
1504,373
1504,160
1504,440
1504,1573
1504,13560
1504,5314
1504,122
1504,18235
1504,158
1504,6942
1504,36
1504,1996
1504,604
1505,440
1505,84
1505,2827
1506,450
1506,5134
1506,36
1507,533
1508,2073
1508,2059
1508,15736
1508,985
1508,1532
1508,5747
1508,1784
1509,1282
1509,284
1510,1369
1510,1151
1510,3250
1510,9341
1510,9434
1510,11273
1511,1512
1513,1514
1514,3151
1514,10659
1515,123
1516,1517
1516,5800
1517,158
1518,440
1518,899
1518,1683
1518,3506
1518,5488
1518,4949
1518,3655
1518,2310
1518,499
1518,1928
1518,7160
1518,703
1518,1175
1518,59
1518,8261
1518,545
1518,1743
1518,7635
1518,530
1518,6233
1518,439
1518,4138
1518,57
1518,18643
1518,4159
1518,4700
1518,17231
1518,20634
1518,226
1518,22467
1518,4179
1518,309
1518,158
1518,8725
1518,2015
1518,41
1518,3307
1518,4985
1518,31731
1518,22774
1518,36
1518,18429
1518,4283
1518,1230
1518,945
1518,9708
1519,1181
1519,59
1519,413
1519,41
1519,55
1519,362
1519,9003
1519,300
1519,36
1519,158
1519,1797
1519,165
1519,225
1519,443
1519,31435
1521,59
1521,13
1521,2346
1521,97
1521,300
1521,751
1521,5824
1521,995
1521,4258
1521,2869
1521,1261
1521,1903
1521,166
1521,2374
1521,16000
1521,4871
1521,87
1521,18575
1521,1909
1521,237
1521,7480
1521,3731
1521,2245
1521,55
1521,5745
1521,4779
1521,13980
1521,25153
1521,34814
1521,35445
1522,1302
1522,294
1522,8711
1522,6598
1522,41
1522,6455
1522,2357
1522,59
1522,13
1522,2108
1522,2383
1522,342
1522,2248
1522,480
1522,16400
1523,105
1523,440
1524,812
1524,77
1524,166
1524,55
1524,6211
1524,8053
1524,5298
1524,13137
1524,42
1524,41
1524,811
1524,12948
1524,13
1524,158
1524,493
1524,36
1524,12472
1524,6202
1524,6113
1524,6161
1524,6819
1524,33767
1524,33928
1524,7461
1524,2398
1525,2545
1526,178
1527,165
1527,415
1527,2689
1527,36
1527,3453
1527,59
1527,527
1527,11
1527,42
1527,533
1527,158
1527,894
1527,13891
1527,11566
1527,15192
1527,17358
1527,18288
1527,414
1527,20277
1527,7684
1527,21926
1527,21103
1527,545
1527,980
1527,5053
1527,1275
1527,249
1527,121
1527,1940
1528,2895
1528,8688
1528,1053
1528,14097
1528,36
1528,961
1528,2416
1529,1389
1529,2086
1529,6753
1529,7975
1529,8069
1529,1287
1529,1467
1529,3784
1529,9725
1529,709
1529,9726
1529,854
1529,8457
1529,9218
1529,90
1529,6172
1529,2195
1529,1361
1529,59
1529,22527
1529,712
1529,1928
1529,29552
1529,14668
1529,5411
1529,7574
1529,14496
1529,2105
1529,227
1529,5019
1529,8224
1529,9023
1530,166
1530,288
1530,9650
1530,10947
1530,11093
1530,11
1530,6709
1530,225
1530,13346
1530,9
1530,12487
1530,1361
1531,1047
1532,1533
1532,3158
1532,4582
1532,112
1532,1364
1532,9589
1532,650
1532,4085
1532,9165
1532,2229
1532,7885
1532,380
1532,1996
1532,7038
1532,3814
1532,36
1532,2506
1532,23171
1532,2273
1532,59
1532,1991
1533,42
1533,809
1533,41
1533,1364
1533,59
1533,3814
1533,2229
1533,112
1533,105
1533,497
1533,284
1533,1548
1533,1996
1533,6803
1533,122
1533,443
1533,237
1533,7885
1533,19446
1533,160
1533,395
1533,166
1533,24047
1533,326
1533,727
1533,25136
1533,4086
1533,11383
1533,4214
1533,2798
1533,14347
1533,413
1533,515
1533,57
1533,5747
1533,87
1533,2772
1533,34031
1533,18484
1534,848
1534,6088
1535,1536
1535,817
1535,14165
1535,130
1535,1853
1535,263
1536,2107
1536,181
1537,1538
1537,1311
1537,237
1537,1800
1537,287
1537,59
1537,12734
1537,113
1537,2198
1537,1046
1537,8355
1537,2691
1537,156
1537,139
1537,11127
1537,4942
1537,443
1537,2814
1537,989
1537,766
1537,6041
1537,26801
1537,2469
1538,59
1538,278
1538,2056
1538,237
1538,3195
1538,42
1538,23
1538,4086
1538,545
1538,4577
1538,3218
1538,103
1538,156
1538,326
1538,121
1538,5978
1538,650
1538,498
1538,22
1538,766
1538,7567
1538,157
1538,74
1538,88
1538,1303
1538,989
1538,158
1538,7686
1538,680
1538,359
1538,1618
1538,366
1538,3010
1538,190
1538,1636
1538,727
1538,1364
1538,1977
1538,5808
1538,12019
1538,36
1538,728
1538,499
1538,287
1538,5078
1538,1551
1538,7518
1538,901
1538,180
1538,1950
1538,399
1538,3245
1538,1164
1538,7443
1538,3875
1538,3687
1538,3425
1538,21836
1538,1991
1538,24938
1538,260
1538,435
1538,4805
1538,1993
1538,1631
1538,20879
1538,1880
1538,733
1538,1006
1538,18935
1538,104
1538,14198
1538,2814
1538,2275
1538,1996
1538,309
1538,13
1539,287
1539,1010
1539,1142
1539,2153
1539,10925
1539,4378
1540,36
1541,1508
1541,1542
1541,1543
1541,166
1541,4604
1541,59
1541,97
1541,105
1541,1797
1541,9404
1541,249
1541,23975
1541,6305
1541,896
1542,3629
1542,233
1542,1975
1543,97
1543,162
1543,413
1543,809
1543,945
1543,491
1543,1541
1543,4604
1543,2398
1543,1473
1543,55
1543,2092
1543,34
1543,4083
1543,1591
1543,1953
1543,166
1543,122
1543,36
1543,13
1543,489
1543,41
1543,497
1543,249
1543,2305
1543,287
1543,1378
1543,2537
1543,17442
1543,18740
1543,727
1543,190
1543,105
1543,170
1543,1364
1543,446
1543,59
1543,285
1543,443
1543,42
1543,1542
1543,1893
1543,4434
1543,7487
1543,359
1543,3967
1543,172
1544,718
1544,1395
1545,322
1545,323
1545,1922
1545,10222
1545,15534
1545,6218
1545,669
1545,27085
1545,3669
1545,3678
1545,2047
1546,91
1547,59
1548,1533
1548,6303
1548,358
1548,198
1548,1925
1548,237
1548,1991
1548,2798
1548,980
1548,97
1548,809
1548,7727
1548,1364
1548,165
1548,41
1548,29944
1548,4086
1548,120
1550,712
1550,1649
1550,1131
1550,888
1550,1740
1550,13460
1550,2953
1550,1158
1551,180
1551,1311
1551,287
1551,55
1551,4444
1551,274
1551,41
1551,59
1551,156
1551,2056
1551,1364
1551,7038
1551,2691
1551,7351
1551,283
1551,1046
1551,165
1551,1494
1551,284
1551,8642
1551,160
1551,9286
1551,8157
1551,166
1551,3163
1551,783
1551,1884
1551,158
1551,36
1551,718
1551,6423
1551,57
1551,157
1551,2585
1551,11215
1551,2443
1551,139
1551,1996
1551,12192
1551,15251
1551,2273
1551,4561
1551,1900
1551,104
1551,12561
1551,7885
1551,112
1551,10442
1551,924
1551,22560
1551,49
1551,980
1551,233
1551,17443
1551,643
1551,23665
1551,6362
1551,23989
1551,1626
1551,42
1551,6215
1551,1064
1551,2401
1551,97
1551,854
1551,849
1551,2229
1551,88
1551,27850
1551,10128
1551,21733
1551,11211
1551,10243
1551,30673
1551,6378
1551,808
1551,12393
1551,32498
1551,11514
1551,31435
1551,3151
1551,17359
1551,33526
1551,16345
1551,14350
1552,144
1552,41
1552,931
1552,4529
1552,156
1552,2679
1552,5995
1552,273
1552,7813
1552,59
1552,656
1552,3343
1552,337
1552,9354
1552,297
1552,1166
1552,287
1552,10299
1552,10493
1552,158
1552,13908
1552,14583
1552,57
1552,13
1552,15323
1552,44
1552,9285
1552,19591
1552,122
1552,142
1552,1253
1552,5396
1552,1867
1552,34961
1552,606
1553,11
1553,2948
1553,3061
1553,276
1553,313
1553,3220
1553,14554
1554,63
1556,65
1556,2777
1557,63
1557,1878
1557,4860
1557,8052
1557,927
1557,458
1557,13993
1557,225
1557,19464
1557,8623
1557,28660
1557,20990
1557,29200
1557,3046
1557,32695
1558,953
1559,105
1560,1146
1560,1826
1560,2634
1560,1561
1560,4120
1560,4184
1560,1147
1560,4185
1560,462
1560,2078
1560,1898
1560,2270
1560,5330
1560,5406
1560,1841
1560,5662
1560,2505
1560,13083
1560,461
1560,17155
1560,62
1561,1841
1561,1898
1561,1560
1561,461
1562,504
1562,42
1562,812
1562,3945
1562,422
1562,335
1562,875
1562,2707
1562,155
1562,2445
1562,165
1562,77
1562,674
1562,872
1562,1252
1562,2364
1562,121
1562,1319
1562,224
1562,567
1562,6389
1562,41
1562,863
1562,253
1562,916
1562,156
1562,477
1562,195
1562,4739
1562,17350
1562,1573
1562,17715
1562,2194
1562,1982
1562,11449
1562,797
1562,1991
1562,109
1562,4953
1562,5946
1562,806
1562,4134
1562,7899
1562,166
1562,288
1562,1274
1562,765
1562,160
1562,4029
1562,12380
1562,3438
1562,1896
1562,529
1562,9
1562,28628
1562,984
1562,11288
1562,484
1562,30020
1562,2594
1562,30278
1562,1583
1562,639
1562,9886
1562,14595
1562,6292
1562,26329
1562,1239
1562,14448
1563,1564
1563,41
1563,15
1563,237
1563,17611
1563,504
1563,22
1563,16155
1563,2625
1564,783
1564,41
1564,22
1564,16155
1564,158
1565,1564
1565,13669
1566,691
1566,2946
1566,2641
1567,1564
1567,3931
1568,809
1568,783
1569,397
1569,123
1569,424
1570,209
1570,192
1570,1474
1570,191
1570,13250
1570,14756
1571,23989
1571,44
1572,1573
1572,2059
1574,59
1575,1576
1575,3411
1575,157
1575,2484
1575,5437
1575,12544
1575,1784
1575,1562
1575,596
1575,16449
1575,6761
1575,1181
1575,21337
1575,9297
1575,3164
1575,1674
1575,2908
1577,2076
1577,12646
1577,405
1577,3307
1577,18564
1577,31944
1577,14560
1577,17656
1577,9459
1577,31885
1577,31917
1577,23765
1577,10400
1577,32050
1577,32096
1577,26570
1577,23845
1577,31693
1577,4865
1577,32075
1577,27992
1577,41
1578,39
1578,3906
1578,3247
1578,7816
1579,418
1579,3777
1579,4140
1579,9394
1579,7666
1579,10500
1579,23651
1579,6
1579,18481
1579,1751
1579,15638
1579,17781
1580,284
1580,41
1580,979
1580,5458
1580,59
1580,8677
1580,2849
1580,158
1580,11385
1580,413
1580,97
1580,6
1580,1364
1581,158
1581,419
1581,49
1581,7368
1581,22984
1581,734
1582,3406
1582,59
1582,405
1582,5402
1582,20
1582,1448
1582,41
1582,7307
1582,143
1582,294
1582,497
1582,3917
1582,2418
1582,20154
1582,2081
1582,1245
1582,5786
1582,6582
1583,176
1583,2023
1583,36
1583,1828
1583,3992
1583,42
1583,123
1583,1917
1583,7810
1583,2194
1583,157
1583,1221
1583,8834
1583,505
1583,41
1583,1644
1583,369
1583,282
1583,5645
1583,12228
1583,12570
1583,2452
1583,162
1583,13148
1583,1131
1583,3382
1583,8092
1583,1827
1583,2640
1583,336
1583,3049
1583,127
1583,3105
1583,8793
1583,4702
1583,59
1583,14199
1583,1868
1583,2926
1583,7130
1583,3137
1583,5220
1583,22914
1583,26011
1583,4236
1583,1562
1583,8349
1583,15875
1583,21162
1583,19537
1583,31651
1583,29903
1583,7856
1583,166
1583,1374
1583,2329
1584,1585
1584,7005
1584,2438
1584,10249
1584,2286
1584,12692
1584,8164
1584,16236
1584,10527
1584,1105
1584,20015
1584,4567
1585,10527
1585,1584
1586,644
1586,3
1586,2484
1586,190
1586,1784
1586,6002
1586,4329
1586,6003
1586,17291
1586,1790
1586,21337
1586,12029
1586,485
1586,875
1586,649
1586,1682
1586,19537
1586,195
1586,2267
1586,2271
1586,1806
1586,35661
1586,35683
1590,718
1590,91
1590,738
1590,77
1590,49
1591,157
1591,224
1591,97
1591,3763
1591,47
1591,117
1591,41
1591,77
1591,55
1591,237
1591,4474
1591,875
1591,1209
1591,190
1591,1562
1591,0
1591,198
1591,2073
1591,12123
1591,225
1591,294
1591,15479
1591,4329
1591,1251
1591,209
1591,6140
1591,44
1591,59
1591,1694
1591,9652
1591,1067
1591,34
1591,413
1591,112
1592,158
1592,28
1592,963
1592,336
1592,0
1592,7714
1592,767
1592,325
1593,1594
1593,1950
1593,225
1593,672
1593,105
1593,156
1593,2385
1593,1562
1593,2046
1593,3020
1595,1596
1597,292
1597,857
1597,362
1597,369
1597,4627
1597,1453
1597,293
1597,2364
1597,3855
1597,166
1597,529
1597,3684
1597,19298
1597,1073
1597,20888
1597,4519
1597,16378
1597,30282
1597,325
1597,28417
1597,32228
1597,8853
1597,9086
1597,1149
1597,181
1597,1117
1598,1599
1598,4543
1598,6527
1598,59
1598,18617
1598,21831
1598,6981
1598,32891
1598,2467
1599,34
1599,1598
1599,11780
1599,14965
1599,323
1599,2014
1599,6217
1599,22560
1599,23831
1599,13507
1599,6527
1599,225
1599,32298
1599,166
1599,3669
1599,42
1599,806
1599,2571
1599,10312
1600,77
1600,643
1601,1602
1601,9548
1602,9548
1603,166
1603,496
1603,6144
1603,292
1603,359
1603,114
1603,1179
1603,395
1603,4839
1603,249
1603,59
1603,11874
1603,28188
1603,20325
1603,660
1603,328
1603,4402
1603,980
1604,55
1604,314
1604,158
1604,144
1604,1310
1604,31
1604,157
1604,164
1604,328
1604,166
1604,42
1604,190
1604,657
1604,97
1604,1739
1604,9397
1604,1274
1604,105
1604,59
1604,36
1604,160
1604,122
1604,1024
1604,11108
1604,155
1604,13
1604,1972
1604,8959
1604,249
1604,359
1604,121
1604,443
1604,685
1604,901
1604,4151
1604,1181
1604,491
1604,10629
1604,263
1604,362
1604,1573
1604,167
1604,1649
1604,224
1604,23
1604,225
1604,199
1604,237
1604,2621
1604,18754
1604,9824
1604,80
1604,1378
1604,5470
1604,104
1604,19387
1604,194
1604,1277
1604,809
1604,57
1604,120
1604,41
1604,5672
1604,413
1604,1187
1604,1047
1604,142
1604,4834
1604,3520
1604,21211
1604,88
1604,117
1604,17219
1604,19537
1604,6305
1604,3609
1604,372
1604,253
1604,1059
1604,1069
1604,3679
1604,9459
1604,3316
1604,660
1604,10633
1604,3629
1604,34
1604,12469
1604,10707
1604,32
1604,395
1604,0
1604,198
1604,70
1604,294
1604,806
1604,74
1604,643
1604,665
1604,27542
1604,15736
1604,1107
1604,71
1604,351
1604,26133
1604,20842
1604,12311
1604,6803
1604,3064
1604,21274
1604,1797
1604,233
1604,162
1604,437
1604,862
1604,156
1604,13291
1604,434
1604,17284
1604,2482
1604,1784
1604,17013
1604,3815
1604,143
1604,27530
1604,14907
1604,15
1604,1251
1604,607
1604,727
1604,54
1604,1056
1604,3281
1604,4521
1604,440
1604,26527
1604,1129
1604,2331
1604,8277
1604,31615
1604,12243
1604,77
1604,765
1604,13804
1604,622
1604,6205
1604,1067
1604,149
1604,31827
1604,3023
1606,59
1606,23
1606,359
1606,156
1606,13
1607,1446
1607,644
1607,504
1607,1080
1607,5913
1607,9197
1607,1178
1607,13380
1607,1663
1607,2022
1607,1073
1607,17299
1607,3820
1607,21389
1607,1960
1607,27030
1607,1081
1607,77
1607,16534
1608,63
1608,457
1608,1878
1609,2965
1610,451
1610,16519
1610,27042
1611,87
1611,413
1611,4383
1611,924
1611,6256
1611,6305
1611,19013
1611,11928
1612,1613
1612,472
1612,560
1612,939
1612,3301
1612,1863
1612,8646
1612,359
1612,3968
1612,11896
1612,1734
1612,2851
1612,16714
1612,2852
1612,7864
1612,6062
1612,9817
1612,690
1612,26356
1612,16734
1612,12384
1612,2951
1612,4108
1612,35276
1612,867
1613,5652
1613,7609
1613,560
1613,1734
1613,472
1613,26056
1613,25669
1613,12384
1613,28993
1613,2851
1614,1243
1614,9435
1614,25757
1615,41
1616,1617
1617,4784
1617,2994
1619,980
1619,10740
1619,4634
1619,856
1619,157
1621,857
1621,1373
1621,292
1621,1109
1621,372
1621,4017
1621,1073
1621,534
1621,10783
1621,2364
1621,4332
1621,4820
1621,362
1621,39
1621,691
1621,14149
1621,28159
1621,2166
1622,190
1622,165
1622,751
1622,3506
1622,41
1622,1319
1622,3279
1623,1624
1623,114
1623,113
1623,727
1623,225
1623,122
1623,59
1624,113
1624,2786
1624,237
1624,989
1624,1623
1624,59
1624,17197
1625,1620
1626,315
1626,443
1626,1007
1626,5356
1626,143
1626,1385
1626,1181
1626,20495
1626,23308
1626,90
1626,893
1626,224
1626,5355
1626,1056
1626,59
1627,2548
1627,326
1628,2942
1628,3
1628,1150
1628,197
1628,5012
1628,551
1628,1528
1628,986
1628,71
1628,1104
1628,2133
1628,216
1628,340
1628,15080
1628,11144
1628,809
1628,225
1628,12826
1628,387
1628,3344
1628,275
1628,2457
1629,10
1630,1631
1630,2111
1630,225
1630,3945
1630,21913
1630,9016
1630,57
1630,120
1630,0
1631,36
1631,166
1631,59
1631,3218
1631,103
1631,105
1631,1230
1631,6423
1631,10063
1631,77
1631,766
1631,1376
1631,12855
1631,1251
1631,9814
1631,812
1631,1993
1631,195
1631,11674
1631,41
1631,246
1632,998
1632,362
1633,127
1633,6369
1633,3264
1633,2656
1633,4448
1633,3233
1633,14159
1633,4026
1635,1636
1635,766
1635,41
1635,1896
1636,55
1636,728
1636,4190
1636,1881
1636,41
1636,1635
1636,499
1636,511
1636,17210
1636,30143
1636,302
1636,18754
1636,88
1637,325
1637,7248
1637,17313
1638,1639
1638,105
1638,59
1638,3312
1638,3313
1638,407
1638,3625
1638,1245
1638,5772
1638,1363
1638,4007
1638,1836
1638,42
1638,657
1638,3673
1638,1378
1638,2251
1638,989
1638,1230
1638,225
1638,122
1638,315
1638,74
1638,22124
1638,103
1638,1266
1638,12421
1638,4097
1638,114
1638,365
1638,97
1638,120
1638,650
1638,32684
1638,1624
1638,3778
1638,7951
1638,3158
1639,407
1639,1638
1639,3280
1639,1956
1639,2251
1639,3625
1639,36
1639,179
1639,59
1639,1266
1639,1836
1639,3010
1639,41
1639,237
1639,4097
1639,440
1639,3313
1639,1551
1639,180
1639,1074
1639,157
1639,225
1639,12562
1639,13673
1639,198
1639,20536
1639,294
1639,156
1639,9
1639,284
1639,0
1639,2376
1639,113
1639,55
1639,5772
1639,27818
1639,4804
1639,3674
1639,29812
1639,174
1639,307
1639,650
1639,4083
1639,3312
1639,3673
1639,42
1639,443
1639,1991
1639,27509
1639,395
1639,8773
1640,325
1641,1777
1641,407
1642,1142
1643,545
1643,3738
1643,2984
1643,3830
1643,145
1643,3368
1643,47
1643,225
1643,17740
1643,122
1643,41
1643,413
1643,1779
1643,6305
1643,23148
1643,77
1643,190
1643,20720
1643,12696
1643,744
1643,25663
1643,1784
1643,19537
1643,149
1643,27509
1643,27646
1644,402
1644,2396
1644,2714
1644,505
1644,424
1644,3979
1644,626
1644,2469
1644,292
1644,266
1644,6791
1644,2035
1644,2907
1644,315
1644,9629
1644,1986
1644,1864
1644,5905
1644,10214
1644,401
1644,1985
1644,369
1644,765
1644,816
1644,336
1644,3684
1644,681
1644,1389
1644,8109
1644,14269
1644,1117
1644,2166
1644,783
1644,90
1644,17384
1644,2926
1644,11324
1644,1845
1644,627
1644,1714
1644,2423
1644,5649
1644,1665
1644,20884
1644,176
1644,705
1644,6223
1644,22055
1644,22132
1644,17480
1644,18957
1644,362
1644,22992
1644,900
1644,24265
1644,59
1644,670
1644,3382
1644,7887
1644,25101
1644,4096
1644,157
1644,1684
1644,8498
1644,26276
1644,12873
1644,1056
1644,21265
1644,17926
1644,428
1644,1062
1644,1868
1644,19579
1644,16378
1644,145
1644,26124
1644,30305
1644,30591
1644,22420
1644,16699
1644,12648
1644,19298
1644,510
1644,2034
1644,689
1644,19693
1644,1621
1644,34082
1644,24760
1644,12055
1644,27183
1644,12407
1645,1629
1645,10
1646,1647
1647,624
1647,440
1647,363
1647,2628
1647,1718
1647,19912
1647,765
1647,19491
1647,21042
1647,143
1647,22338
1647,22560
1647,3279
1647,821
1647,18619
1647,23954
1647,190
1647,11288
1647,7259
1647,3150
1647,8113
1647,325
1647,2280
1647,2723
1647,166
1647,2449
1647,224
1647,747
1648,266
1648,4888
1648,433
1649,41
1649,656
1649,318
1649,44
1649,1142
1649,9857
1649,31843
1649,34111
1649,16746
1650,609
1650,3070
1650,3348
1650,4993
1650,888
1650,834
1650,671
1650,1158
1650,939
1650,5067
1650,3317
1650,1070
1650,1340
1650,1098
1650,798
1650,1131
1650,8923
1650,11477
1650,10899
1650,10900
1650,13427
1650,14100
1650,13540
1650,9435
1650,1352
1650,15933
1650,887
1650,16554
1650,17263
1650,8555
1650,17664
1650,18940
1650,8867
1650,18074
1650,1132
1650,22258
1650,22259
1650,21040
1650,7645
1650,25152
1650,26615
1650,22361
1650,27901
1650,27948
1650,23220
1650,7686
1650,29465
1650,30095
1650,23070
1650,30514
1650,30891
1650,31052
1650,15541
1650,32411
1650,1173
