id,modularity_class
1933,8
35057,8
28300,8
28970,8
3998,8
30240,8
19668,8
4066,8
14259,8
8426,8
32239,8
34866,8
4109,8
34875,8
34880,8
34890,8
4106,8
34910,8
4101,8
21799,8
20523,8
4074,8
19353,8
11916,8
4339,8
12623,8
14222,8
3140,8
22290,8
6665,8
10552,8
10549,8
10548,8
31742,8
31746,8
12569,8
31943,8
13997,8
588,8
31442,8
11810,8
32340,8
11849,8
8958,8
31722,8
17165,8
31950,8
10563,8
2651,8
12664,8
11791,8
6901,8
11758,8
13369,8
844,8
2949,8
22352,8
845,8
10683,8
11760,8
13385,8
6920,8
10657,8
13415,8
11777,8
31463,8
11799,8
8861,8
26082,8
31726,8
31968,8
610,8
3776,8
31517,8
7228,8
9007,8
12663,8
10718,8
10714,8
33478,8
33163,8
21439,8
12425,8
1580,8
30206,8
31541,8
31537,8
11725,8
12593,8
9076,8
2774,8
8684,8
19407,8
10582,8
12587,8
11795,8
13471,8
12582,8
2322,8
1359,8
10945,8
19257,8
19874,8
5235,8
13669,8
16138,8
13365,8
18836,8
11143,8
13253,8
22493,8
27173,8
34813,8
3618,8
15719,8
33431,8
32893,8
32154,8
4208,8
4201,8
34834,8
5928,8
34848,8
34849,8
4262,8
4265,8
28992,8
23958,8
18027,8
34650,8
12649,8
10625,8
18409,8
32575,8
34631,8
34634,8
34635,8
4451,8
4446,8
34645,8
35325,8
12100,8
17272,8
34798,8
34810,8
4217,8
34811,8
9985,8
9986,8
12492,8
34824,8
23677,8
1789,8
1798,8
12604,8
34669,8
3875,8
31997,8
13447,8
25142,8
7720,8
25764,8
17371,8
31640,8
32922,8
10646,8
32403,8
8061,8
12608,8
10628,8
30511,8
4298,8
1793,8
4753,8
4300,8
4297,8
17685,8
1807,8
2522,8
24652,8
10321,8
3787,8
4897,8
8215,8
12717,8
4294,8
34713,8
34740,8
34760,8
4752,8
7514,8
11637,8
11576,8
10492,8
25067,8
890,8
31302,8
8915,8
13799,8
14420,8
9103,8
31293,8
1267,8
9099,8
9106,8
1929,8
9499,8
5210,8
28606,8
33583,8
1050,8
17474,8
9129,8
2219,8
12458,8
14053,8
14249,8
464,8
9074,8
9068,8
14094,8
9061,8
12282,8
26356,8
9031,8
9012,8
32761,8
8968,8
14109,8
25668,8
31283,8
32720,8
31347,8
15176,8
728,8
12209,8
9804,8
2373,8
9888,8
23538,8
12439,8
22289,8
34283,8
12388,8
78,8
22067,8
21494,8
2852,8
15556,8
12065,8
31366,8
13755,8
12027,8
2838,8
13704,8
31757,8
12019,8
32564,8
4508,8
31367,8
23234,8
12473,8
22898,8
20130,8
12502,8
1613,8
12307,8
4108,8
12509,8
684,8
12526,8
15907,8
5359,8
5618,8
12995,8
9657,8
33584,8
31343,8
8700,8
31225,8
34517,8
32846,8
11903,8
8661,8
8667,8
12263,8
8670,8
16017,8
11211,8
12603,8
7791,8
2394,8
11693,8
32811,8
8741,8
14154,8
21141,8
8705,8
14167,8
32857,8
12221,8
8787,8
8889,8
13328,8
8882,8
8871,8
34696,8
12234,8
8859,8
14132,8
8956,8
31435,8
10805,8
32871,8
8609,8
14176,8
12272,8
9649,8
14155,8
4557,8
12262,8
4862,8
9220,8
2839,8
5078,8
7071,8
2827,8
179,8
496,8
12318,8
3091,8
65,8
1880,8
13995,8
9229,8
9223,8
18041,8
781,8
12165,8
14038,8
9453,8
6889,8
8675,8
14162,8
14080,8
30104,8
8960,8
14110,8
1976,8
28778,8
6207,8
3927,8
12186,8
12183,8
1022,8
33187,8
5408,8
9163,8
12168,8
15141,8
5700,8
24526,8
34352,8
2707,8
14579,8
13803,8
1951,8
5652,8
11209,8
499,8
2572,8
28456,8
32611,8
26323,8
4220,8
9663,8
30277,8
23272,8
3649,8
966,8
17231,8
35146,8
9676,8
10763,8
13761,8
12097,8
12096,8
29536,8
16734,8
1192,8
13819,8
1881,8
562,8
23578,8
11050,8
8420,8
31788,8
22741,8
1303,8
13832,8
283,8
9659,8
12021,8
19989,8
22359,8
2995,8
13817,8
11400,8
30302,8
13816,8
365,8
13820,8
9241,8
2621,8
1350,8
3889,8
10697,8
1863,8
13778,8
12999,8
31799,8
13601,8
12077,8
31820,8
30407,8
5253,8
4007,8
10383,8
12070,8
20430,8
4462,8
1046,8
1452,8
13840,8
13762,8
3685,8
32612,8
9752,8
12406,8
12405,8
19520,8
174,8
3245,8
358,8
5881,8
9776,8
7852,8
917,8
13660,8
26624,8
565,8
9718,8
11896,8
32808,8
27119,8
15090,8
13595,8
17100,8
12167,8
4942,8
13655,8
31392,8
9160,8
26246,8
25401,8
24887,8
13679,8
13632,8
32027,8
12510,8
12017,8
32576,8
7609,8
4259,8
9826,8
12007,8
9850,8
9851,8
26304,8
14273,8
12434,8
11420,8
12351,8
938,8
26746,8
9968,8
27343,8
27588,8
28756,8
13678,8
9960,8
22786,8
13676,8
13671,8
33611,8
6637,8
18089,8
10027,8
13006,8
9057,8
31752,8
10065,8
10070,8
10081,8
10094,8
13933,8
9957,8
9950,8
13609,8
9949,8
22391,8
13606,8
572,8
12801,8
10096,8
2873,8
13210,8
6333,8
27666,8
936,8
9915,8
14555,8
9917,8
13684,8
1151,8
9948,8
14124,8
12859,8
31831,8
13128,8
1121,8
7806,8
12783,8
32262,8
32264,8
32498,8
13131,8
32038,8
11227,8
32218,8
4350,8
13091,8
32220,8
11278,8
11267,8
12820,8
32248,8
32258,8
32227,8
13114,8
13103,8
31568,8
31581,8
10853,8
31563,8
855,8
10799,8
32368,8
32374,8
18905,8
11044,8
23614,8
13122,8
32243,8
13125,8
32244,8
12789,8
13127,8
10759,8
11080,8
10874,8
5628,8
11047,8
12080,8
13218,8
11678,8
811,8
11203,8
31612,8
3064,8
35543,8
13178,8
11201,8
5634,8
32208,8
3424,8
306,8
31611,8
19120,8
9651,8
11252,8
1155,8
31569,8
11247,8
22857,8
11245,8
776,8
13132,8
31614,8
1638,8
8725,8
11172,8
11142,8
11135,8
11126,8
13221,8
11109,8
32306,8
11690,8
29312,8
10873,8
34396,8
12139,8
1533,8
26700,8
10891,8
32353,8
16482,8
772,8
2691,8
273,8
32600,8
22184,8
11722,8
11723,8
10890,8
3704,8
24770,8
30007,8
898,8
18151,8
20208,8
13062,8
31590,8
9828,8
6673,8
17355,8
645,8
1693,8
16270,8
32070,8
3551,8
12689,8
31673,8
32072,8
11583,8
34583,8
32080,8
12847,8
7186,8
24217,8
12843,8
3550,8
4668,8
5594,8
173,8
12741,8
12720,8
31558,8
12715,8
32379,8
31551,8
10726,8
13275,8
10724,8
31547,8
10772,8
13268,8
10777,8
32369,8
12780,8
10888,8
12759,8
27151,8
28845,8
12779,8
32210,8
13094,8
1443,8
10964,8
13262,8
10958,8
29446,8
11713,8
13266,8
32341,8
10930,8
32345,8
19838,8
10902,8
11043,8
30008,8
13272,8
8944,8
3049,8
16991,8
13202,8
13880,8
446,8
2772,8
31345,8
4842,8
13930,8
13155,8
31829,8
3341,8
9402,8
9407,8
31344,8
9416,8
9424,8
2172,8
9433,8
972,8
17382,8
9819,8
12110,8
27486,8
13858,8
9570,8
18210,8
2740,8
1603,8
12382,8
103,8
32628,8
9604,8
9605,8
33437,8
32622,8
13851,8
16997,8
2273,8
1363,8
31826,8
26770,8
8403,8
9441,8
11666,8
9449,8
8763,8
8771,8
31231,8
32147,8
23933,8
8785,8
22116,8
721,8
32785,8
8804,8
139,8
31256,8
22674,8
31258,8
8858,8
12236,8
8946,8
34658,8
13203,8
28475,8
9242,8
180,8
12109,8
14441,8
12103,8
12363,8
278,8
12362,8
27608,8
9531,8
13879,8
9484,8
9482,8
4085,8
12108,8
32652,8
5179,8
3301,8
31822,8
35620,8
32252,8
26281,8
8355,8
13940,8
9388,8
9385,8
9379,8
13963,8
7189,8
9369,8
7564,8
13967,8
9368,8
9362,8
7727,8
102,8
1375,8
31340,8
7515,8
4373,8
9569,8
8613,8
17359,8
13195,8
30246,8
13567,8
30245,8
3590,8
1636,8
12339,8
3876,8
1977,8
3211,8
5685,8
9337,8
9351,8
18535,8
2824,8
2531,8
3090,8
32673,8
10232,8
7864,8
9256,8
9303,8
988,8
2395,8
32679,8
12125,8
1618,8
13425,8
11127,8
34190,8
32738,8
9243,8
31342,8
9391,8
32631,8
9553,8
13877,8
9566,8
9323,8
12116,8
6127,8
5747,8
2784,8
9275,8
1230,8
10105,8
32696,8
782,8
1639,8
8157,8
32686,8
3225,8
254,8
11854,8
849,8
11577,8
32683,8
3395,8
27161,8
17065,8
17907,8
6571,8
8178,8
33177,8
33183,8
33809,8
9748,8
8155,8
33193,8
33195,8
8147,8
1076,8
33202,8
1211,8
2860,8
2553,8
7540,8
3378,8
8673,8
8179,8
8691,8
33031,8
1733,8
8461,8
32966,8
2070,8
8436,8
8427,8
12219,8
23596,8
32996,8
33427,8
33001,8
33010,8
33017,8
8392,8
8488,8
20264,8
19037,8
33134,8
332,8
19219,8
8506,8
31119,8
8198,8
33089,8
33090,8
33114,8
7687,8
33313,8
7679,8
33423,8
33429,8
14129,8
33433,8
18382,8
9505,8
18189,8
18182,8
33434,8
1184,8
8200,8
8468,8
28414,8
28049,8
4301,8
14166,8
15607,8
9941,8
33032,8
9821,8
9401,8
733,8
8310,8
1940,8
8293,8
8276,8
31561,8
8260,8
8259,8
8241,8
26474,8
8464,8
8872,8
7369,8
7865,8
7567,8
7938,8
33243,8
7934,8
1882,8
1915,8
33286,8
7926,8
7924,8
7922,8
7907,8
33290,8
7906,8
33291,8
7003,8
1064,8
4849,8
33242,8
25263,8
18790,8
11815,8
945,8
4528,8
7792,8
23556,8
7790,8
33189,8
1081,8
8229,8
7854,8
7767,8
3658,8
7721,8
7719,8
33312,8
21751,8
2316,8
7853,8
32,8
24670,8
27974,8
20586,8
33787,8
22350,8
6378,8
12579,8
33283,8
33605,8
33526,8
33024,8
14350,8
8391,8
512,8
20934,8
8583,8
32916,8
32918,8
15925,8
8552,8
498,8
33239,8
8516,8
7866,8
23665,8
7855,8
7688,8
13031,8
6568,8
8379,8
8372,8
8369,8
33025,8
33029,8
13194,8
13542,8
14160,8
14161,8
18131,8
14648,8
24938,8
19935,8
7258,8
88,8
4676,8
10971,8
1701,8
25747,8
26023,8
26671,8
27380,8
10469,8
20847,8
8973,8
30402,8
25791,8
31657,8
3010,8
352,8
4445,8
11914,8
34653,8
7557,8
8291,8
10804,8
7561,8
25752,8
21315,8
1972,8
1552,8
12359,8
3905,8
4662,8
7221,8
11587,8
21689,8
13723,8
5396,8
7336,8
18789,8
7569,8
31695,8
21551,8
238,8
15056,8
33439,8
7672,8
4834,8
15567,8
5421,8
9033,8
7439,8
33333,8
22863,8
33345,8
4134,8
7419,8
33351,8
4973,8
1656,8
3261,8
650,8
3633,8
20955,8
7584,8
7670,8
7676,8
8784,8
33447,8
13627,8
4067,8
3037,8
33329,8
20409,8
476,8
1538,8
113,8
35332,8
12883,8
25956,8
25954,8
1818,8
4682,8
7006,8
7188,8
7120,8
5147,8
33522,8
3191,8
33369,8
5943,8
7319,8
6324,8
19206,8
7286,8
22883,8
19904,8
7283,8
7282,8
7278,8
7277,8
31934,8
31933,8
18953,8
274,8
12607,8
16251,8
1167,8
3416,8
33481,8
2620,8
10155,8
19022,8
32999,8
33458,8
667,8
33466,8
7158,8
31224,8
18110,8
7270,8
7215,8
21849,8
33417,8
3000,8
24096,8
7333,8
5306,8
246,8
33473,8
5519,8
7740,8
13917,8
1953,8
33892,8
4853,8
30478,8
4968,8
7204,8
32193,8
7199,8
33479,8
7182,8
7171,8
33480,8
2769,8
7159,8
7145,8
33513,8
7212,8
33511,8
27404,8
30520,8
7108,8
7106,8
22907,8
24644,8
13270,8
25973,8
7104,8
33510,8
1447,8
33501,8
6803,8
8210,8
33502,8
33504,8
1369,8
7357,8
1092,8
2653,8
31150,8
33521,8
1991,8
5958,8
257,8
6076,8
1475,8
5767,8
7160,8
6233,8
5562,8
4700,8
20634,8
22467,8
31731,8
22774,8
5561,8
34260,8
34265,8
21057,8
34109,8
8253,8
34057,8
6043,8
34023,8
15287,8
14131,8
34029,8
6021,8
6016,8
13492,8
6015,8
18521,8
6000,8
5997,8
33736,8
5976,8
34048,8
2972,8
2006,8
34267,8
33301,8
5537,8
28295,8
5651,8
5644,8
1487,8
34228,8
5629,8
5625,8
34229,8
34230,8
5592,8
5589,8
5583,8
34242,8
9341,8
6077,8
6080,8
6086,8
5679,8
34065,8
5689,8
34223,8
10921,8
34569,8
34289,8
34294,8
34309,8
17748,8
8989,8
2428,8
31025,8
5578,8
1502,8
5766,8
5761,8
31333,8
5742,8
8423,8
7750,8
5819,8
28406,8
7828,8
28147,8
14352,8
766,8
361,8
727,8
2593,8
9905,8
1278,8
6784,8
1364,8
3625,8
6833,8
21404,8
28014,8
3312,8
15728,8
6824,8
6823,8
4817,8
5462,8
8993,8
33610,8
8819,8
11385,8
34364,8
23121,8
23391,8
23733,8
6768,8
22804,8
15716,8
7414,8
8006,8
7563,8
3186,8
22260,8
6756,8
15713,8
15714,8
15715,8
256,8
5833,8
34127,8
34218,8
26508,8
8961,8
5939,8
34147,8
6122,8
5889,8
5884,8
783,8
838,8
34157,8
104,8
34165,8
34181,8
34183,8
34209,8
5839,8
16019,8
6750,8
34071,8
6175,8
34117,8
6820,8
6815,8
6804,8
24258,8
6800,8
33608,8
8039,8
472,8
6785,8
16836,8
6780,8
33829,8
22356,8
6403,8
34089,8
34094,8
7063,8
11145,8
12355,8
1403,8
12897,8
16593,8
1225,8
1839,8
8018,8
24795,8
801,8
604,8
12792,8
871,8
7049,8
8007,8
8003,8
8001,8
11407,8
10043,8
22439,8
33942,8
7994,8
5277,8
5489,8
989,8
1404,8
6239,8
6222,8
33897,8
226,8
33924,8
4467,8
33936,8
6199,8
6194,8
33944,8
7320,8
32186,8
6180,8
33952,8
33957,8
1108,8
33896,8
20623,8
7993,8
33295,8
6951,8
4578,8
9792,8
16363,8
24503,8
32202,8
2525,8
8098,8
10338,8
8075,8
35149,8
14946,8
7944,8
33235,8
29642,8
29311,8
1091,8
7992,8
16267,8
2403,8
24045,8
1090,8
7980,8
7977,8
1663,8
8050,8
7966,8
33233,8
1844,8
21078,8
23001,8
8556,8
18021,8
2552,8
30807,8
33929,8
35113,8
6242,8
27152,8
7200,8
11630,8
9286,8
2443,8
33879,8
6390,8
6386,8
8640,8
33027,8
32124,8
8111,8
17604,8
6365,8
6361,8
6357,8
6337,8
12481,8
17239,8
16435,8
32923,8
10435,8
6279,8
6245,8
3251,8
27096,8
18476,8
9390,8
32885,8
29944,8
32702,8
1510,8
8755,8
9434,8
4579,8
25661,8
8234,8
33342,8
4187,8
28444,8
29965,8
26333,8
33890,8
26223,8
14803,8
6269,8
6334,8
3880,8
21557,8
10621,8
6136,8
6133,8
359,8
15505,8
1424,8
34009,8
6101,8
6093,8
1408,8
6946,8
33969,8
7510,8
19417,8
15790,8
34004,8
8835,8
6294,8
10615,8
33863,8
6307,8
22859,8
3383,8
5756,8
6153,8
33997,8
33999,8
6141,8
33970,8
33975,8
33992,8
33995,8
6570,8
2245,8
18429,8
7592,8
24907,8
7998,8
25947,8
10529,8
7902,8
158,8
15498,8
17429,8
5186,8
15186,8
28348,8
24580,8
5016,8
3783,8
2939,8
87,8
8865,8
35610,8
31966,8
3373,8
5072,8
2825,8
2278,8
21011,8
16514,8
6379,8
16455,8
14730,8
16598,8
4530,8
2293,8
23180,8
2840,8
17027,8
3419,8
9685,8
28201,8
4893,8
13724,8
35616,8
3798,8
8735,8
26803,8
32902,8
28405,8
27192,8
34530,8
980,8
10688,8
34540,8
34546,8
10717,8
2956,8
17921,8
17037,8
16015,8
5082,8
32680,8
24811,8
31012,8
27598,8
30613,8
12677,8
2866,8
2938,8
8495,8
4503,8
14141,8
5486,8
35083,8
3788,8
1958,8
7126,8
2379,8
14265,8
14683,8
18281,8
20493,8
22669,8
13745,8
21012,8
2272,8
35726,8
18192,8
5051,8
29123,8
14839,8
31727,8
16168,8
17641,8
6095,8
13588,8
18377,8
35574,8
2156,8
4033,8
3072,8
35581,8
3057,8
3461,8
35582,8
35736,8
35713,8
13317,8
35584,8
4658,8
9589,8
17671,8
31414,8
136,8
35690,8
35708,8
35710,8
25120,8
2618,8
2431,8
21432,8
2584,8
12744,8
13416,8
13883,8
35718,8
35725,8
8407,8
2863,8
5056,8
26350,8
33946,8
14940,8
4608,8
27400,8
14621,8
13658,8
25812,8
23183,8
25782,8
120,8
3149,8
3130,8
3104,8
22484,8
5792,8
3011,8
13145,8
28199,8
20369,8
3184,8
19786,8
24079,8
28724,8
3035,8
22529,8
23546,8
17964,8
3095,8
26954,8
145,8
35560,8
26320,8
14277,8
3204,8
7803,8
3202,8
34682,8
13650,8
535,8
5070,8
34466,8
34330,8
4086,8
34031,8
12734,8
2814,8
26801,8
27915,8
4577,8
5978,8
14198,8
5468,8
9404,8
18740,8
7487,8
5452,8
1547,8
7351,8
8642,8
25136,8
3163,8
5438,8
27850,8
1559,8
5399,8
31867,8
24087,8
28381,8
13911,8
5440,8
155,8
23243,8
1563,8
17611,8
16155,8
1565,8
1567,8
1568,8
21733,8
1574,8
3814,8
17443,8
24047,8
34450,8
1956,8
20536,8
27818,8
29812,8
12549,8
5354,8
3815,8
34421,8
5343,8
5336,8
5335,8
34344,8
17749,8
5319,8
9708,8
8173,8
5303,8
32684,8
5057,8
30143,8
10063,8
5367,8
34338,8
34425,8
5148,8
34428,8
17193,8
33018,8
32676,8
16714,8
6062,8
26056,8
28993,8
5114,8
10740,8
5979,8
1623,8
34626,8
34961,8
2468,8
7504,8
19591,8
4266,8
16858,8
30404,8
19751,8
4731,8
4720,8
4719,8
4710,8
1722,8
4698,8
34577,8
23439,8
34578,8
4688,8
1723,8
4675,8
4672,8
5768,8
14874,8
13908,8
35410,8
34470,8
34474,8
34479,8
34480,8
34484,8
34487,8
5044,8
5025,8
5023,8
5017,8
22366,8
8756,8
4988,8
9694,8
6044,8
4980,8
7440,8
4589,8
4873,8
11419,8
13426,8
35502,8
28576,8
4806,8
6777,8
1697,8
1699,8
9908,8
5717,8
6667,8
9688,8
4630,8
6012,8
34447,8
11514,8
7813,8
9354,8
10493,8
4819,8
4649,8
4864,8
30521,8
4632,8
4855,8
4878,8
26236,8
15109,8
34561,8
515,8
34565,8
7917,8
12739,8
14778,8
5505,8
34822,8
4851,8
2061,8
4846,8
22980,8
1900,8
160,8
35551,8
35554,8
12597,8
3255,8
23158,8
20442,8
18683,8
35558,8
17153,8
3362,8
21889,8
21514,8
8574,8
3356,8
27166,8
3349,8
24294,8
23,8
11329,8
3340,8
8214,8
13649,8
19733,8
5950,8
35365,8
3364,8
3361,8
20497,8
7774,8
12953,8
12122,8
11231,8
3295,8
12511,8
288,8
35523,8
3266,8
770,8
31999,8
21895,8
21233,8
3318,8
35354,8
29469,8
24528,8
27636,8
15248,8
28788,8
5897,8
1974,8
21503,8
9999,8
35098,8
3703,8
1984,8
16265,8
35111,8
3699,8
3697,8
24454,8
14462,8
15962,8
24457,8
23123,8
16960,8
30065,8
26048,8
9877,8
8951,8
14354,8
14213,8
3305,8
32802,8
35508,8
24338,8
31104,8
10990,8
11569,8
34736,8
35364,8
17786,8
7780,8
7511,8
13742,8
33323,8
32326,8
7482,8
8526,8
14426,8
3607,8
8220,8
2807,8
7462,8
7459,8
7456,8
33330,8
5797,8
13346,8
5485,8
30616,8
35398,8
7065,8
35431,8
6137,8
3427,8
7524,8
32980,8
6672,8
35771,8
2269,8
4429,8
12437,8
29022,8
29064,8
11189,8
12126,8
31262,8
25549,8
2352,8
11745,8
2005,8
33318,8
7527,8
35411,8
32018,8
5370,8
7707,8
11530,8
13659,8
2052,8
4080,8
12732,8
22750,8
4602,8
26219,8
22513,8
16341,8
14031,8
3502,8
35380,8
121,8
17097,8
18544,8
27745,8
35392,8
7502,8
3459,8
11889,8
21958,8
16043,8
2097,8
12989,8
8025,8
17520,8
18618,8
9619,8
35469,8
34778,8
32538,8
9438,8
5861,8
29435,8
30605,8
3380,8
3379,8
11019,8
10243,8
14484,8
25000,8
19156,8
2812,8
30174,8
29584,8
2638,8
12184,8
31718,8
5340,8
2351,8
33289,8
8143,8
35155,8
2321,8
18873,8
15787,8
22653,8
34251,8
2325,8
2387,8
11616,8
2661,8
2666,8
2541,8
17160,8
2642,8
16965,8
7918,8
26789,8
2719,8
2706,8
2703,8
440,8
29612,8
2363,8
2698,8
31886,8
30755,8
30091,8
2680,8
16084,8
24665,8
11888,8
21984,8
35748,8
2495,8
28718,8
35749,8
35752,8
2108,8
2279,8
35755,8
1106,8
2502,8
59,8
35768,8
1430,8
8568,8
74,8
35769,8
24673,8
29935,8
2795,8
35636,8
26099,8
7875,8
9161,8
2334,8
8775,8
26316,8
14296,8
35660,8
16631,8
2741,8
34381,8
35695,8
34501,8
2311,8
6939,8
25140,8
31891,8
2487,8
475,8
35640,8
3632,8
25139,8
28071,8
5764,8
12552,8
9944,8
3718,8
4524,8
26822,8
22719,8
35193,8
28343,8
3614,8
21784,8
35196,8
35236,8
35251,8
35271,8
35293,8
35308,8
14481,8
3722,8
6929,8
3727,8
5249,8
3782,8
12520,8
3622,8
7123,8
3728,8
17941,8
13297,8
19860,8
22441,8
32674,8
6721,8
3904,8
23052,8
24983,8
29164,8
105,8
35143,8
19093,8
9403,8
20269,8
1998,8
15750,8
31880,8
35316,8
13368,8
9783,8
9022,8
3691,8
30663,8
3690,8
19105,8
28278,8
3694,8
32090,8
13396,8
31865,8
8550,8
17380,8
6754,8
7778,8
35326,8
7598,8
12806,8
17718,8
35184,8
28802,8
3562,8
3546,8
24629,8
35350,8
35192,8
27927,8
34429,8
16518,8
35145,8
7349,7
24913,7
33350,7
15747,7
25491,7
24132,7
33349,7
30880,7
32880,7
16989,7
33348,7
14582,7
12920,7
5295,7
14491,7
4925,7
28271,7
31038,7
17762,7
31461,7
31899,7
794,7
32321,7
26308,7
24723,7
3183,7
2583,7
33483,7
18433,7
4483,7
2342,7
29397,7
24172,7
26654,7
9939,7
30534,7
5018,7
28160,7
3139,7
28605,7
17971,7
14827,7
31827,7
22749,7
1815,7
24423,7
19482,7
28683,7
16402,7
27752,7
27693,7
21363,7
27315,7
1821,7
24802,7
26955,7
26773,7
24525,7
26532,7
16531,7
1809,7
33637,7
1384,7
33304,7
32327,7
31890,7
2320,7
8595,7
13947,7
2265,7
1325,7
167,7
34027,7
10768,7
14927,7
20563,7
4472,7
8591,7
12981,7
31156,7
4386,7
8537,7
275,7
3532,7
3747,7
30015,7
6669,7
2617,7
8296,7
9098,7
14432,7
8862,7
13589,7
20921,7
4199,7
1018,7
29498,7
11874,7
3520,7
29128,7
35097,7
4597,7
32393,7
803,7
28797,7
11030,7
15711,7
6516,7
6986,7
17024,7
22094,7
10162,7
11328,7
21813,7
3012,7
12371,7
703,7
4093,7
894,7
1830,7
5579,7
4364,7
840,7
212,7
2442,7
1600,7
13098,7
4621,7
11674,7
30464,7
807,7
21437,7
17960,7
1791,7
5598,7
8698,7
11969,7
11341,7
4482,7
281,7
2319,7
6373,7
2103,7
11179,7
10458,7
4751,7
10710,7
7431,7
7558,7
10391,7
14096,7
2602,7
11470,7
11322,7
7059,7
636,7
12558,7
5118,7
554,7
8557,7
3717,7
8513,7
20309,7
426,7
7494,7
7437,7
21701,7
16179,7
2315,7
14353,7
628,7
6554,7
6107,7
6358,7
4982,7
203,7
4387,7
1752,7
2543,7
344,7
2327,7
5089,7
3299,7
5141,7
10709,7
5154,7
582,7
4890,7
7332,7
25211,7
5270,7
20129,7
15500,7
8298,7
5144,7
22610,7
5863,7
5838,7
35091,7
29492,7
33991,7
7824,7
7923,7
35307,7
29605,7
6582,7
6826,7
2716,7
21684,7
9343,7
8336,7
31954,7
5324,7
17510,7
29334,7
17862,7
17509,7
10846,7
17507,7
17506,7
14407,7
6042,7
14260,7
13474,7
17238,7
17505,7
17317,7
16491,7
16089,7
16196,7
32198,7
578,7
9626,7
4127,7
27530,7
32638,7
23825,7
11501,7
6733,7
15412,7
17369,7
23970,7
9134,7
34644,7
20723,7
7788,7
35306,7
35328,7
12865,7
17194,7
1762,7
29126,7
5932,7
7124,7
11838,7
7748,7
25161,7
31852,7
13247,7
15675,7
21875,7
20842,7
23120,7
18802,7
7138,7
34617,7
2900,7
34545,7
31443,7
7607,7
3830,7
33785,7
2574,7
30998,7
6013,7
30669,7
2195,7
8947,7
2717,7
28331,7
25872,7
3271,7
24842,7
24708,7
4861,7
17366,7
17159,7
26199,7
26198,7
20803,7
3033,7
6941,7
21833,7
28825,7
21766,7
7554,7
928,7
29409,7
18114,7
18383,7
17512,7
19777,7
1795,7
28632,7
29792,7
1390,7
11827,7
23712,7
34409,7
714,7
14928,7
13039,7
7757,7
22864,7
6046,7
7531,7
19982,7
3016,7
3017,7
911,7
9010,7
3394,7
9588,7
15194,7
4562,7
1758,7
2224,7
23135,7
16111,7
1874,7
24792,7
14057,7
26492,7
814,7
30267,7
8191,7
8641,7
6664,7
6436,7
3449,7
23007,7
28585,7
25772,7
3571,7
33634,7
25663,7
33609,7
33901,7
32263,7
33898,7
25811,7
29254,7
8844,7
32477,7
18183,7
29358,7
33168,7
33064,7
32458,7
19801,7
28210,7
32485,7
8629,7
32391,7
9470,7
15274,7
3767,7
7846,7
26924,7
20051,7
33660,7
25119,7
32950,7
7143,7
32886,7
1058,7
20626,7
34078,7
34787,7
23005,7
21717,7
15140,7
14832,7
24666,7
25613,7
4389,7
29898,7
25039,7
23975,7
23753,7
5843,7
9511,7
20498,7
11852,7
3751,7
35724,7
32724,7
35046,7
14624,7
18484,7
16580,7
31323,7
21263,7
15624,7
3693,7
15161,7
732,7
5454,7
12344,7
4738,7
12541,7
8921,7
25843,7
18880,7
450,7
517,7
1892,7
33536,7
2001,7
27995,7
18063,7
3119,7
13497,7
745,7
32465,7
8399,7
7903,7
2578,7
4969,7
22752,7
11528,7
7776,7
16037,7
12934,7
2010,7
20157,7
2011,7
990,7
6169,7
60,7
9955,7
8605,7
12846,7
11856,7
9938,7
18667,7
76,7
4715,7
26605,7
5361,7
29841,7
11150,7
25031,7
33319,7
12376,7
33597,7
27553,7
12504,7
21127,7
9678,7
3951,7
3991,7
4747,7
21764,7
16710,7
22623,7
14911,7
1698,7
27811,7
15645,7
1023,7
28189,7
4130,7
3521,7
26793,7
26242,7
4212,7
9757,7
12188,7
4607,7
75,7
22152,7
33491,7
12243,7
2213,7
19847,7
12383,7
10700,7
27353,7
15448,7
19848,7
22054,7
27562,7
3319,7
8064,7
8888,7
30622,7
5749,7
35425,7
9102,7
32915,7
10244,7
33175,7
8570,7
10590,7
5378,7
5855,7
30679,7
33086,7
21088,7
26289,7
4162,7
2817,7
3023,7
3076,7
161,7
19116,7
194,7
1465,7
351,7
4573,7
4756,7
5165,7
6189,7
31725,7
5705,7
14884,7
6629,7
14381,7
2308,7
17836,7
19103,7
28375,7
28575,7
16485,7
9069,7
760,7
35414,7
1894,7
12562,7
18886,7
18372,7
20085,7
15207,7
17048,7
2432,7
2759,7
5782,7
2731,7
19879,7
4972,7
33667,7
20123,7
17184,7
10822,7
6794,7
33606,7
11176,7
11177,7
10820,7
32287,7
20148,7
6790,7
20179,7
24835,7
30211,7
17185,7
20177,7
20178,7
17170,7
24023,7
32591,7
6778,7
11194,7
6774,7
17158,7
32276,7
20176,7
15986,7
20049,7
32315,7
19864,7
28322,7
16810,7
21578,7
17116,7
20191,7
19990,7
20074,7
34224,7
17201,7
20102,7
32500,7
28955,7
32851,7
20073,7
10821,7
33960,7
24879,7
20071,7
11078,7
33616,7
20241,7
6743,7
17148,7
33612,7
32251,7
32272,7
20200,7
32265,7
30217,7
20221,7
17128,7
25918,7
30204,7
30218,7
20233,7
19841,7
16431,7
33508,7
10991,7
10969,7
6968,7
